clip_index,trick_index,trick,bank,obstacle,obstacle_detailer,flannel,slowmo,line,switch,video,year
1,1,front shuv,,flat,,1,,1,,Authentic Hi,2020
1,2,fs kickflip,1,into bank,,1,,1,,Authentic Hi,2020
2,3,ollie,,up curb,,1,,1,,Authentic Hi,2020
2,4,shuv it to pivot to shuv it to fakie,1,ledge,steep bank,1,,1,,Authentic Hi,2020
3,5,bs noseblunt slide,1,ledge,into bank,,,,,Authentic Hi,2020
4,6,bs 180 to s crook to regular,1,ledge,into bank,,,,,Authentic Hi,2020
5,7,bs bluntslide to kickflip to fakie,1,ledge,bank to ledge,,,,,Authentic Hi,2020
6,8,bs crook to nollie flip,1,ledge,bank to ledge,,,,1,Authentic Hi,2020
7,9,darkslide,1,ledge,bank to ledge,,1,,,Authentic Hi,2020
8,10,sw heelflip,1,into bank,,1,0,,1,Authentic Hi,2020
9,11,sw bs 180,1,into bank,hill bomb,1,0,,1,Authentic Hi,2020
10,12,ollie,1,into bank,,,0,1,,Authentic Hi,2020
10,13,bs kickflip,1,into bank,,,0,1,,Authentic Hi,2020
11,14,noseslide to nollie flip,,ledge,,,0,1,,Authentic Hi,2020
11,15,bs 180,,flat,,,0,1,,Authentic Hi,2020
1,1,wallride ,1,wall,,,0,,,DOUBLE A,2019
2,2,ride off hubba,1,drop,off hubba,,0,,,DOUBLE A,2019
3,3,bigspin,1,into bank,,,0,1,,DOUBLE A,2019
3,4,sw crook to regular,1,ledge,bank to ledge,,0,1,1,DOUBLE A,2019
4,4,sw crook to regular,1,ledge,bank to ledge,,0,,1,DOUBLE A,2019
5,5,wallie to rock and roll,1,wall,into bank,1,0,,,DOUBLE A,2019
6,6,ride off hubba,1,drop,off hubba,,0,,1,DOUBLE A,2019
7,6,ride off hubba,1,drop,off hubba,,0,,1,DOUBLE A,2019
8,7,ollie,1,gap,channel,,0,1,,DOUBLE A,2019
8,8,kickflip,1,gap,channel,,0,1,,DOUBLE A,2019
9,9,ollie,,up curb,,1,0,1,,DOUBLE A,2019
9,10,hippie jump,1,bump to bar,,1,0,1,,DOUBLE A,2019
10,11,sw front noseslide to shuv it to regular,1,ledge,bank to ledge,,0,,1,DOUBLE A,2019
11,12,ride off hubba,1,drop,into bank,,0,,,DOUBLE A,2019
12,13,bs bluntslide to kickflip,1,ledge,into bank,,0,,,DOUBLE A,2019
13,14,halfcab flip,1,into bank,,,0,,1,DOUBLE A,2019
14,15,halfcab heel,1,into bank,,,0,,1,DOUBLE A,2019
15,16,tail drop to kickflip,1,into bank,,,0,,,DOUBLE A,2019
16,17,bs noseslide to yank ,1,ledge,into bank,,0,,,DOUBLE A,2019
17,18,bs noseslide to nollie bs 180,1,ledge,into bank,,0,,,DOUBLE A,2019
1,1,ollie,1,gap,curb cut,,0,1,0,Boys of Summer Leftovers,2016
1,2,ollie,1,gap,curb cut over hydrant,,0,1,0,Boys of Summer Leftovers,2016
1,3,fs flip,,flat,gap,,0,1,0,Boys of Summer Leftovers,2016
2,4,ollie,,curb,,1,0,1,0,Boys of Summer Leftovers,2016
2,5,wallie,,wall,drop,1,0,1,0,Boys of Summer Leftovers,2016
3,6,5-0 to fakie,1,transition,,,0,1,steep bank,Boys of Summer Leftovers,2016
3,7,sw front crook to fakie,1,transition,,,0,1,steep bank,Boys of Summer Leftovers,2016
4,8,bs flip ,1,up curb,,,0,1,up curb,Boys of Summer Leftovers,2016
4,9,sw tre,1,gap,curb cut,,0,1,,Boys of Summer Leftovers,2016
5,10,fs blunt to shuv,1,ledge,into bank,,0,1,,Boys of Summer Leftovers,2016
5,11,front shuv,,flat,,,0,1,,Boys of Summer Leftovers,2016
6,12,halfcab,,stairs,5,,0,1,,Boys of Summer Leftovers,2016
6,13,bs bigspin,,stairs,4,,0,1,,Boys of Summer Leftovers,2016
7,14,sw pole jam,,pole jam,,,0,,1,Boys of Summer Leftovers,2016
8,15,pole jam,,pole jam,,1,0,,,Boys of Summer Leftovers,2016
9,16,halfcab flip,,flat,,1,0,1,,Boys of Summer Leftovers,2016
9,17,fs tail slide,,ledge,,1,0,1,,Boys of Summer Leftovers,2016
9,18,bs 270 to fs tail slide,,ledge,,1,0,1,,Boys of Summer Leftovers,2016
10,19,ollie,1,gap,curb cut over hydrant,,0,1,,Boys of Summer Leftovers,2016
10,20,ollie,1,up curb,,,0,1,,Boys of Summer Leftovers,2016
10,21,bs flip ,1,flat,on bank,,0,1,,Boys of Summer Leftovers,2016
11,22,ollie,1,gap,into bowl,,0,1,,Boys of Summer Leftovers,2016
11,23,no comply to tailslide to fakie,1,transition,,,0,1,,Boys of Summer Leftovers,2016
12,24,crook to fakie,,ledge,,1,0,1,,Boys of Summer Leftovers,2016
12,25,halfcab flip,,flat,,1,0,1,,Boys of Summer Leftovers,2016
12,26,fs 180 sw nose grind,,ledge,,1,0,1,,Boys of Summer Leftovers,2016
13,27,sw wallie crook regs,1,ledge,bank to ledge,,0,,,Boys of Summer Leftovers,2016
14,28,crook,1,ledge,hubba,,0,,,Boys of Summer Leftovers,2016
15,29,bs boardslide to pop over,,ledge,,1,0,,,Boys of Summer Leftovers,2016
16,30,bs noseslide to yank over ,,ledge,,,0,,,Boys of Summer Leftovers,2016
17,31,bs bluntslide to yank to fs 180,1,ledge,bank to ledge,,0,,,Boys of Summer Leftovers,2016
18,32,bs bluntslide to fs shuv,1,ledge,bank to ledge,,0,,,Boys of Summer Leftovers,2016
19,33,fs 180,1,gap,curb cut over hydrant,,0,1,,Boys of Summer Leftovers,2016
20,34,sw bs 180,,off curb,,,0,1,1,Boys of Summer Leftovers,2016
20,35,ollie,,up curb,,,0,1,,Boys of Summer Leftovers,2016
20,36,fs 360,1,off curb,,,0,1,,Boys of Summer Leftovers,2016
22,38,sw 5-0 ,1,ledge,bank to ledge,,0,1,1,Boys of Summer Leftovers,2016
22,39,revert,,flat,,,0,1,,Boys of Summer Leftovers,2016
22,40,feeble,,ledge,,,0,1,,Boys of Summer Leftovers,2016
23,41,noseslide to crook,,ledge,,,0,1,,Boys of Summer Leftovers,2016
23,42,wallie to 180 to sw manny,,wall,,,0,1,,Boys of Summer Leftovers,2016
24,43,boneless into bank,1,transition,,,0,,,Boys of Summer Leftovers,2016
25,44,ollie,,up curb,,,0,1,,Boys of Summer Leftovers,2016
25,45,wallie,,curb,,,0,1,,Boys of Summer Leftovers,2016
25,46,halfcab flip,,flat,,,0,1,1,Boys of Summer Leftovers,2016
1,1,wallride to bs bluntslide,1,transition,,,0,1,,Hockey III,2018
1,2,kickflip,1,transition,,,0,1,,Hockey III,2018
2,3,halfcab flip,1,transition,,,0,,1,Hockey III,2018
3,4,sw fs tailslide to crooks,1,transition,,,0,,1,Hockey III,2018
4,5,wallride to shuv to sw 5-0,1,transition,,,0,,,Hockey III,2018
5,6,blunt stall to kickflip to fakie,1,transition,,,0,,,Hockey III,2018
6,7,bs noseslide to crook to shuv,,ledge,hubba,,0,,,Hockey III,2018
7,8,fs boardslide,1,ledge,bank to ledge,1,0,,,Hockey III,2018
8,9,bs 5-0 to nosegrab,1,transition,pool,,0,,,Hockey III,2018
9,10,bs heelflip,1,flat,,,0,1,,Hockey III,2018
9,11,sw hill bomb,1,hill,,,0,1,,Hockey III,2018
10,12,wallie,1,wall,into bank,,0,1,,Hockey III,2018
10,13,ollie,,gap,,,0,1,,Hockey III,2018
11,14,bs bigspin,,flat,,,0,1,,Hockey III,2018
11,15,sw tre,1,flat,into bank,,0,1,1,Hockey III,2018
12,16,no comply to tailslide ,1,transition,,,0,1,,Hockey III,2018
12,17,bs kickflip,1,gap,bank to bank,,0,1,,Hockey III,2018
13,18,varial heelflip,,flat,,,0,1,,Hockey III,2018
13,19,boardslide to fakie,1,ledge,into bank,,0,1,,Hockey III,2018
14,20,bs noseslide to shuvit to popover ,,ledge,,,0,,,Hockey III,2018
15,21,fs 5050 to bs kickflip,,ledge,,,0,,,Hockey III,2018
16,22,bs noseslide to tail grab to crook,,ledge,,,0,,,Hockey III,2018
17,23,sw fs noseslide to fakie flip,,ledge,,,0,,1,Hockey III,2018
18,24,bs noseslide to bs boardslide,1,ledge,bank to ledge,,0,,,Hockey III,2018
19,25,caveman to nosegrind,1,rail,into bank,,0,,,Hockey III,2018
20,26,sw caveman to sw nosegrind,,rail,handrail,,0,,1,Hockey III,2018
21,27,fakie bigflip,,flat,,,0,1,1,Hockey III,2018
21,28,hurricane to fakie,1,transition,,,0,1,,Hockey III,2018
22,29,bs kickflip,1,transition,,,0,,,Hockey III,2018
23,30,sw heelflip,1,up curb,curb cut,,0,1,1,Hockey III,2018
23,31,sw varial kickflip ,1,gap,curb cut,,0,1,1,Hockey III,2018
24,32,sw wallie ,1,tree root,,,0,,1,Hockey III,2018
25,33,drop in grind,,rail,pole,,0,,,Hockey III,2018
26,34,nose manual,1,manny pad,into bank,,1,,,Hockey III,2018
1,1,wallie,,ledge,,0,,,,522 on 411,2007
2,2,fs 180 to sw nosegrind to regular,1,ledge,bank to ledge,0,1,1,,522 on 411,2007
2,3,nollie fs flip,,flat,,0,,1,,522 on 411,2007
2,4,sw ollie,1,over rail,into bank,0,,1,1,522 on 411,2007
3,5,sw bs 180,1,over rail,into bank,0,,,1,522 on 411,2007
4,6,bs tailslide,,ledge ,,0,,1,,522 on 411,2007
4,7,180 to sw 5-0 to 180,1,ledge,into bank,0,,1,,522 on 411,2007
5,8,ollie,,stairs,3 flat 3,0,,1,,522 on 411,2007
5,9,wallie,,wall,,0,,1,,522 on 411,2007
5,10,bs bigspin,,flat,off curb,0,,1,,522 on 411,2007
6,11,bs crooked grind,,rail,handrail,1,,,,522 on 411,2007
7,12,bs flip ,1,hip,,0,,,,522 on 411,2007
8,13,bs 5050,,ledge,up hubba,0,,,,522 on 411,2007
9,14,fs noseslide to fakie,,ledge,outledge,0,,,,522 on 411,2007
10,15,sw heelflip,,gap,grass gap,0,,,1,522 on 411,2007
11,16,sw bs flip,,gap,3 flat 3,0,,,1,522 on 411,2007
12,17,bs bigspin,,gap,3 flat 3,0,,,,522 on 411,2007
13,17,bs bigspin,,gap,3 flat 3,0,,,,522 on 411,2007
14,18,sw front shuv,,over rail,8,0,,,1,522 on 411,2007
15,19,inward heel,,flatgap,,0,,,,522 on 411,2007
16,20,bs 180,1,over rail,into bank,1,,,,522 on 411,2007
17,21,ollie,1,hip,,1,,1,,522 on 411,2007
18,22,wallie to 5-0,1,ledge,,1,,1,,522 on 411,2007
19,23,fakie kickflip,1,into bank,,0,,,1,522 on 411,2007
20,24,wallie,1,gap,into bank,0,,,,522 on 411,2007
21,25,sw shuv,,stairs ,3 flat 3,1,,,1,522 on 411,2007
22,26,halfcab flip,1,flat,on bank,1,,1,1,522 on 411,2007
22,27,sw varial heel,1,into bank,,1,,1,1,522 on 411,2007
23,28,nollie heel,1,into bank,,1,,,,522 on 411,2007
24,29,no comply 180,1,gap,loading dock,1,,,,522 on 411,2007
25,30,fs boardslide to fakie,,rail,handrail,1,,1,,522 on 411,2007
25,31,sw front board regs,,rail,handrail,1,,1,1,522 on 411,2007
26,32,sw nose blont to regs,1,transition,,1,,,1,522 on 411,2007
27,33,sw bs flip,,flat,flatgap,0,,1,1,522 on 411,2007
27,34,ollie,1,over rail,into bank,0,,1,,522 on 411,2007
28,34,ollie,1,over rail,into bank,0,,,,522 on 411,2007
29,35,sw crook,,rail,handrail,0,1,,1,522 on 411,2007
30,36,front nose shuv,,ledge,hubba,0,1,,,522 on 411,2007
31,37,sw front boad,,rail,handrail,0,1,,1,522 on 411,2007
32,38,sw front blunt shuv,,rail,handrail,0,1,,1,522 on 411,2007
33,39,sw bs 180 crook to regs,,ledge,hubba,0,1,,1,522 on 411,2007
34,40,fs bluntslide,,ledge,,1,0,1,,522 on 411,2007
34,41,fs kickflip to sw 5-0,,ledge,,1,0,1,,522 on 411,2007
35,42,varial heelflip,1,gap ,into bank,1,0,,,522 on 411,2007
36,43,sw bs heelflip,,stairs ,7 flat 1,1,0,,1,522 on 411,2007
37,44,fs noseslide,,ledge,hubba,0,0,,,522 on 411,2007
38,45,fs boardslide,,ledge,outledge,1,0,,,522 on 411,2007
39,46,sw kickflip,,flatgap,1,0,0,,1,522 on 411,2007
40,47,no comply tailslide,1,ledge,bank,1,0,,,522 on 411,2007
41,48,kickflip,1,gap,into bank,0,0,,,522 on 411,2007
42,49,tail drop,1,gap,into bank,0,0,,,522 on 411,2007
43,50,halfcab heelflip,1,hip,to hillbomb,1,0,,1,522 on 411,2007
1,1,bs 270 to fs tailslide,1,ledge,bank to ledge,0,0,,0,Boys of Summer,2015
2,2,bs 180,1,ledge,bank to ledge,0,0,1,0,Boys of Summer,2015
2,3,sw slappy crook,1,ledge,bank to ledge,0,0,1,1,Boys of Summer,2015
3,4,sw bs tailslide,1,ledge,bank to ledge,0,0,,1,Boys of Summer,2015
4,5,fs nosegrind,1,ledge,bank to ledge,0,0,,0,Boys of Summer,2015
5,6,bs 180 to sw fs 5050,1,transition,ditch,0,0,,0,Boys of Summer,2015
6,7,nollie fs lip,,ledge,curb,0,0,1,0,Boys of Summer,2015
6,8,bs 180,,flat,over curb,0,0,1,0,Boys of Summer,2015
6,9,sw slappy fs noseslide to regular,,ledge ,curb,0,0,1,1,Boys of Summer,2015
6,10,fs kickflip,,flat,,0,0,1,0,Boys of Summer,2015
7,11,bs lipslide,,ledge,,0,0,1,0,Boys of Summer,2015
7,12,slappy fs noseslide to fakie,,ledge,curb,0,0,1,0,Boys of Summer,2015
8,13,fs tailslide to sw bs 5050 to regular,1,ledge,china bank,0,0,,0,Boys of Summer,2015
9,14,bs darkslide to fakie,,ledge,,0,0,,0,Boys of Summer,2015
10,15,bs bluntslide to fakie,1,ledge,china bank,1,0,1,0,Boys of Summer,2015
10,16,sw 5-0 ,1,ledge,china bank,1,0,1,1,Boys of Summer,2015
