clip_index,trick_index,trick,bank,obstacle,obstacle_detailer,flannel,slowmo,line,switch,video,year
11,17,crook fakie,1,ledge,bank to ledge,0,0,1,0,Boys of Summer,2015
11,18,sw crook,,ledge,,0,0,1,1,Boys of Summer,2015
11,19,sw heelflip,,flat,over bench,0,0,1,1,Boys of Summer,2015
12,20,fs tailslide to fs shuv,,ledge,,0,0,1,0,Boys of Summer,2015
12,21,fs bigspin,1,hip,,0,0,1,0,Boys of Summer,2015
13,22,fs bluntslide to fakie,,ledge,,0,0,1,0,Boys of Summer,2015
13,23,fs 360,1,hip,,0,0,1,0,Boys of Summer,2015
13,24,bs kickflip,,flat,,0,0,1,0,Boys of Summer,2015
13,25,sw heelflip,,flat,,0,0,1,1,Boys of Summer,2015
14,26,sw heelflip,,up stairs,4,0,0,,1,Boys of Summer,2015
15,27,fakie 5-0 to fakie kickflip,,ledge,,0,0,,0,Boys of Summer,2015
16,28,sw kickflip to bs salad to fakie,,ledge,,0,0,,1,Boys of Summer,2015
17,29,bs noseslide popover,,ledge,,0,0,,0,Boys of Summer,2015
18,30,slappy crook,,ledge,curb,0,0,1,0,Boys of Summer,2015
18,31,nose manual,1,manny pad,curb cut,0,0,1,0,Boys of Summer,2015
18,32,nollie fs 180 ,,flat,,0,0,1,0,Boys of Summer,2015
18,33,sw tre ,1,gap,curb cut,0,0,1,1,Boys of Summer,2015
18,34,sw bs 180,,flat,,0,0,1,1,Boys of Summer,2015
1,1,nollie ,,up curb,,0,0,1,,Welcome to Anti-Hero,2008
1,2,manual,,manny pad,,0,0,1,,Welcome to Anti-Hero,2008
1,3,fs nosegrind,,ledge,,0,0,1,,Welcome to Anti-Hero,2008
1,4,bs 180 to sw bs nosegrind to regular,,ledge,,0,0,1,,Welcome to Anti-Hero,2008
2,5,bs tailslide,1,ledge,into bank,,0,1,,Welcome to Anti-Hero,2008
2,6,ollie,1,gap,over bin,,0,1,,Welcome to Anti-Hero,2008
3,7,ollie,,up curb,,,0,1,,Welcome to Anti-Hero,2008
3,8,ollie,,gap,,,0,1,,Welcome to Anti-Hero,2008
4,9,sw ollie,,gap,,1,0,,1,Welcome to Anti-Hero,2008
5,10,fs noseblunt slide,1,transition,,,0,,,Welcome to Anti-Hero,2008
6,11,wallie transfer,1,transition,spine,,0,,,Welcome to Anti-Hero,2008
7,12,bs 360 nosegrab,1,transition,,,0,,,Welcome to Anti-Hero,2008
8,13,bs crooked grind,,rail,handrail,,0,,,Welcome to Anti-Hero,2008
9,14,bs tailslide,,ledge,,,0,,,Welcome to Anti-Hero,2008
10,15,bs bluntslide,,ledge,,,0,1,,Welcome to Anti-Hero,2008
10,16,bs kickflip,,flat,flatgap,,0,1,,Welcome to Anti-Hero,2008
11,17,nollie bs heelflip,1,flat,on bank,,0,1,,Welcome to Anti-Hero,2008
11,18,bs bigspin,,flat,flatgap,,0,1,,Welcome to Anti-Hero,2008
12,19,bs kickflip,,flat,flatgap,,0,1,,Welcome to Anti-Hero,2008
12,20,sw ollie,1,into bank,,,0,1,1,Welcome to Anti-Hero,2008
13,21,wallie,,wall,,,0,1,,Welcome to Anti-Hero,2008
13,22,kickflip,1,into bank,,,0,1,,Welcome to Anti-Hero,2008
14,23,halfcab flip,1,into bank,,,0,,,Welcome to Anti-Hero,2008
15,24,nollie fs heelflip,1,hip,,,0,,,Welcome to Anti-Hero,2008
16,25,ollie,1,flat,on bank,1,0,1,,Welcome to Anti-Hero,2008
16,26,fs tailslide,1,transition,,1,0,1,,Welcome to Anti-Hero,2008
16,27,bs 5-0 to fakie,1,transition,,1,0,1,,Welcome to Anti-Hero,2008
17,28,halfcab to 5-0 to fakie,1,transition,,1,0,,1,Welcome to Anti-Hero,2008
18,29,nollie heelflip,1,flat,on bank,1,0,1,,Welcome to Anti-Hero,2008
18,30,sw tre ,1,into bank,,1,0,1,1,Welcome to Anti-Hero,2008
19,31,ollie,,up,,,0,1,,Welcome to Anti-Hero,2008
19,32,ollie,,up,,,0,1,,Welcome to Anti-Hero,2008
19,33,ollie,,up,,,0,1,,Welcome to Anti-Hero,2008
19,34,nollie fullcab,,stairs,6,,0,1,,Welcome to Anti-Hero,2008
20,35,nollie bs 180,,stairs,6,,0,1,,Welcome to Anti-Hero,2008
20,36,halfcab heelflip,,stairs,6,,0,1,,Welcome to Anti-Hero,2008
21,37,pivot fakie,1,pool,,,0,,,Welcome to Anti-Hero,2008
22,38,fs smith grind,1,pool,,,0,,,Welcome to Anti-Hero,2008
23,39,nosegrab to fs smith stall,1,transition,,,0,,,Welcome to Anti-Hero,2008
24,40,fs wallride yank,,wall,,,0,,,Welcome to Anti-Hero,2008
25,41,fs 5-0,1,pool,,,0,,,Welcome to Anti-Hero,2008
26,42,tail block,1,pool,,,0,,,Welcome to Anti-Hero,2008
27,43,fs crailslide to fakie,1,transition,,1,0,,,Welcome to Anti-Hero,2008
28,44,kickflip bs tailslide,1,bank to ledge,,1,0,,,Welcome to Anti-Hero,2008
29,45,hurricane,1,bank to ledge,,1,0,,,Welcome to Anti-Hero,2008
30,46,fs wallrie to 5-0 to fakie,1,bank to ledge,,,0,,,Welcome to Anti-Hero,2008
31,47,wallie boardslide,,ledge,hubba,,0,,,Welcome to Anti-Hero,2008
32,48,wallie,,ledge,,0,0,1,,Welcome to Anti-Hero,2008
32,49,kickflip,,gap,,0,0,1,,Welcome to Anti-Hero,2008
32,50,fs 5-0,,rail,handrail,,0,1,,Welcome to Anti-Hero,2008
33,51,bs 180 to sw bs 5-0,,ledge,hubba,,0,,,Welcome to Anti-Hero,2008
34,52,sw fs boardslide,,ledge,outledge,,0,,1,Welcome to Anti-Hero,2008
35,53,sw fs noseslide to regular,,ledge,outledge,,0,,1,Welcome to Anti-Hero,2008
36,54,bs bigspin,,gap,over rail,,0,,,Welcome to Anti-Hero,2008
37,55,front shuv,,stairs,4 flat 4,1,0,,,Welcome to Anti-Hero,2008
38,56,flyout fs 180,1,transition,to gap,,0,,,Welcome to Anti-Hero,2008
39,57,sw bs 180,1,stairs,2 flat 3,,0,,1,Welcome to Anti-Hero,2008
1,1,nollie kickflip,,flat,,1,,1,,Hockey II,2016
1,2,bs crooked grind ,,ledge,hubba,1,,1,,Hockey II,2016
2,3,nollie fs heelflip,1,gap,over hydrant,,,,,Hockey II,2016
3,4,nollie bs heelflip,,flat,,1,,1,,Hockey II,2016
3,5,sw wallie to crook,1,ledge,bank to ledge,1,,1,1,Hockey II,2016
4,6,ollie,1,gap,into bank,1,,,,Hockey II,2016
5,7,caveman to nosegrind,,ledge,outledge,,,,,Hockey II,2016
6,8,ride on 5050,,rail,,,,,,Hockey II,2016
7,9,bs noseslide to tailgrab to shuvit pop over,,ledge,,,,,,Hockey II,2016
8,10,fs 5050,,rail,flatbar,,,1,,Hockey II,2016
8,11,hippie jump,1,over rail,into bank,,,1,,Hockey II,2016
9,12,sw fs boardslide to drop to sw fs boardslide ,,ledge ,drop ledge,,,,1,Hockey II,2016
10,13,sw wallie,,wall,,,,,1,Hockey II,2016
11,14,fs 5-0,1,transition,pool,,,1,,Hockey II,2016
11,15,bs 5-0,1,transition,,,,1,,Hockey II,2016
11,16,fs 5-0 to fakie,1,transition,,,,1,,Hockey II,2016
12,17,kickflip,1,flat,on bank,,,1,,Hockey II,2016
12,18,wallride,1,wall,,,,1,,Hockey II,2016
13,19,ollie,1,gap,curb cut over hydrant,1,,,,Hockey II,2016
14,20,wallie boardslide,,ledge,hubba,,,,,Hockey II,2016
15,21,nosegrind,,ledge,curb,,,,,Hockey II,2016
16,22,sw caveman nosegrind,,rail,handrail,,,,1,Hockey II,2016
17,23,no comply to tailslide ,1,ledge,hubba,,,,,Hockey II,2016
18,24,nollie heelflip,1,flat,on bank,1,,1,,Hockey II,2016
18,25,halfcab flip,1,flat,into bank,1,,1,,Hockey II,2016
19,26,sw feeble ,1,transition,,,,,1,Hockey II,2016
20,27,bs kickflip,,flat,,,,1,,Hockey II,2016
20,28,sw boardslide,1,ledge,barrier,,,1,1,Hockey II,2016
21,29,bs bluntslide to fingerflip to fakie,1,ledge,bank to ledge,,,,,Hockey II,2016
22,30,bs darkslide to fakie,1,ledge,bank to ledge,1,,,,Hockey II,2016
23,31,sw fs nosegrind,1,transition,,,,,1,Hockey II,2016
24,32,bs noseslide to fingerflip,,ledge ,,,,,,Hockey II,2016
25,33,sw fs grind,1,transition,,,,,1,Hockey II,2016
26,34,sw fs tailslide to regular,1,ledge,into bank,,,,1,Hockey II,2016
27,34,sw fs tailslide to regular,1,ledge,into bank,,,1,1,Hockey II,2016
27,35,fakie kickflip,,flat,,,,1,1,Hockey II,2016
28,36,bodyvarial to sw 5050 to fakie,1,transition,,,,,,Hockey II,2016
29,37,bs 5-0 to shuv to fakie,1,transition,,,,,,Hockey II,2016
30,38,sw fs nosegrind to tail grab,1,transition,,,,,1,Hockey II,2016
31,39,bs kickflip,1,transition,into bank,,1,,,Hockey II,2016
1,1,ollie,1,up curb,,0,0,1,0,Propeller,2015
1,2,fs bigspin,1,curb cut,,0,0,1,0,Propeller,2015
1,3,sw fs 180,1,up curb,,0,0,1,1,Propeller,2015
1,4,bs 360,1,curb cut,,0,0,1,0,Propeller,2015
2,5,bs kickflip,,stairs,4 flat 4,0,0,,,Propeller,2015
3,6,sw bs bluntslide to 5-0 to fakie,1,transition,street,0,0,,1,Propeller,2015
4,7,sw bs tailslide ,1,transition,street,0,0,1,1,Propeller,2015
4,8,fakie heelflip,1,into bank,,0,0,1,1,Propeller,2015
5,9,nollie flip ,1,into bank,,,0,,,Propeller,2015
6,10,sw ollie,1,gap,channel,1,0,,1,Propeller,2015
7,11,kickflip,1,on bank,,,0,1,,Propeller,2015
7,12,shuv to bs noseslide to fakie,1,transition,,,0,1,,Propeller,2015
8,13,bs noseslide to nollie shuv over ,,ledge,,,0,,,Propeller,2015
9,14,bs noseslide to yank over,,ledge,,,0,,,Propeller,2015
10,15,bs boardslide to fakie,,rail,handrail,1,0,,,Propeller,2015
11,16,sw bs kickflip,,stairs,4 flat 4,,0,,1,Propeller,2015
12,17,sw crook,1,transition,,,0,1,1,Propeller,2015
12,18,sw bs 5-0 to fakie,1,transition,,,0,1,1,Propeller,2015
13,19,sw fs 180 to fs nosegrind ,1,transition,,,0,,1,Propeller,2015
14,20,caveman to fs nosegrind,,rail,handrail,1,0,,,Propeller,2015
15,21,sw fs noseslide to nollie bs 180,,ledge,,,0,,1,Propeller,2015
16,22,sw heelflip,1,gap,over hydrant,,0,,1,Propeller,2015
17,23,sw bigflip,,stairs,3 flat 3,1,0,,1,Propeller,2015
18,24,sw fs boardslide to drop to sw fs boardslide ,,ledge,outledge,,0,,,Propeller,2015
19,25,sw crook to regular,1,transition,,1,0,,,Propeller,2015
20,26,sw bs 180 nosegrind,,ledge,hubba,1,0,,,Propeller,2015
21,27,sw fs nosegrind,1,transition,,1,0,,,Propeller,2015
22,27,sw fs nosegrind,1,transition,,1,0,,,Propeller,2015
1,1,sw ollie ,1,over rail,into hillbomb,1,,,1,Prevent This Tragedy,2009
2,2,nollie heelflip,,up,,1,,1,,Prevent This Tragedy,2009
2,3,fs 360,,flat,flatgap,1,,1,,Prevent This Tragedy,2009
3,4,kickflip to bs noseslide to fakie,1,ledge,transition,1,,,,Prevent This Tragedy,2009
4,5,bs noseslide popover,,ledge,,,,,,Prevent This Tragedy,2009
5,6,bs boardslide to fakie,,rail,handrail,,,,,Prevent This Tragedy,2009
6,7,ollie,1,over rail,into bank,,,,,Prevent This Tragedy,2009
7,8,bs bigflip,,stairs,3 flat 3 ,,,,,Prevent This Tragedy,2009
8,9,bs bluntslide,,ledge,,,,,,Prevent This Tragedy,2009
9,10,sw heelflip,,stairs,5 flat 5,,,,1,Prevent This Tragedy,2009
10,11,fs 5050,1,rail,bank to rail,1,,,,Prevent This Tragedy,2009
11,12,fs noseblunt slide,1,ledge,bank to ledge,,,,,Prevent This Tragedy,2009
12,13,sw bs lipslide,,rail,handrail,,,,1,Prevent This Tragedy,2009
13,14,fs bluntslide to fakie,,ledge,,,,1,,Prevent This Tragedy,2009
13,15,nollie fs heelflip,,flat,,,,1,,Prevent This Tragedy,2009
13,16,sw bs lipslide to regular,,ledge,,,,1,1,Prevent This Tragedy,2009
14,17,bs bigspin,,stairs,4 flat 4,1,,,,Prevent This Tragedy,2009
15,18,bs bigspin,,flat,,,,1,,Prevent This Tragedy,2009
15,19,sw bs tailslide to regular,,ledge,,,,1,1,Prevent This Tragedy,2009
16,20,sw fs noseslide to regular,,rail,handrail,,,,1,Prevent This Tragedy,2009
17,21,front shuv,1,over rail,into bank,1,,,,Prevent This Tragedy,2009
18,22,bs nose stall,1,transition,,1,,,,Prevent This Tragedy,2009
19,23,sw bs crooks,,rail,handrail,1,,,1,Prevent This Tragedy,2009
20,24,sw bs crooks to regular,1,rail,bank to rail,,,1,1,Prevent This Tragedy,2009
20,25,manual,1,manny pad,over hydrant,,,1,,Prevent This Tragedy,2009
21,26,ollie,1,drop,into bank,,,,,Prevent This Tragedy,2009
22,26,ollie,1,drop,into bank,,,,,Prevent This Tragedy,2009
23,27,sw bs kickflip,1,gap,into bank,,,,1,Prevent This Tragedy,2009
24,28,sw bs 5-0,,ledge,hubba,,,,1,Prevent This Tragedy,2009
25,29,bs 180 to sw bs 5-0,,ledge,hubba,,,,,Prevent This Tragedy,2009
26,30,sw bs tailslide to kickflip to regular,,ledge,,,,,1,Prevent This Tragedy,2009
27,31,bs kickflip,1,gap,into bank,,,,,Prevent This Tragedy,2009
28,32,sw fs nosegrind to regular,,ledge,hubba,1,,,1,Prevent This Tragedy,2009
29,33,sw fs crook,,ledge,hubba,,,,1,Prevent This Tragedy,2009
30,33,sw fs crook,,ledge,hubba,,,,1,Prevent This Tragedy,2009
31,34,sw fs 5-0,,ledge,hubba,1,,,1,Prevent This Tragedy,2009
32,35,kickflip,1,flat,into bank,1,,,,Prevent This Tragedy,2009
33,36,sw bs tailslide to regular,,ledge,hubba,,,,1,Prevent This Tragedy,2009
34,37,ollie,1,gap,into bank,1,1,,,Prevent This Tragedy,2009