clip_index,trick_index,trick,switch,line,slowmo,obstacle,obstacle_detailed,location,video
1,1,fs kickflip,,,,stair,,hollywood high,Baker - Baker 3 - 2005
2,1,fs kickflip,,,,stair,,hollywood high,Baker - Baker 3 - 2005
3,2,bs kickflip,,,,stair,,,Baker - Baker 3 - 2005
4,2,bs kickflip,,,,stair,,,Baker - Baker 3 - 2005
5,3,bs 360,,,,gap,,,Baker - Baker 3 - 2005
6,4,bs nosegrind,,,,ledge,,santa monica courthouse,Baker - Baker 3 - 2005
7,5,bs heelflip,,,,stair,,,Baker - Baker 3 - 2005
8,6,nollie fs 180,1,,,stair,double set,,Baker - Baker 3 - 2005
9,7,nollie bs shuvit,1,,,stair,,,Baker - Baker 3 - 2005
10,7,nollie bs shuvit,1,,,stair,,,Baker - Baker 3 - 2005
11,8,fs kickflip to switch manual,,,,manual,,,Baker - Baker 3 - 2005
12,9,switch ollie,1,,,gap,roof,,Baker - Baker 3 - 2005
13,10,switch bs shuvit revert,1,,,stair,double set,,Baker - Baker 3 - 2005
14,11,nollie kickflip,1,,,stair,,hollywood high,Baker - Baker 3 - 2005
15,12,fakie kickflip,,,,stair,,hollywood high,Baker - Baker 3 - 2005
16,12,fakie kickflip,,,,stair,,hollywood high,Baker - Baker 3 - 2005
17,13,bs kickflip,,1,,table,over,,Baker - Baker 3 - 2005
17,14,switch bs nosegrind,1,1,,table,,,Baker - Baker 3 - 2005
18,15,kickflip,,1,,table,over,,Baker - Baker 3 - 2005
18,16,nollie fs 180 to switch bs 5-0 to bs shuvit,1,1,,table,,,Baker - Baker 3 - 2005
19,17,nollie kickflip,1,1,,flat,,,Baker - Baker 3 - 2005
19,18,nollie fs 180 to switch bs 5-0,1,1,,ledge,,,Baker - Baker 3 - 2005
19,19,switch kickflip,1,1,1,stair,,,Baker - Baker 3 - 2005
20,19,switch kickflip,1,1,1,stair,,,Baker - Baker 3 - 2005
21,20,fs 180,,,,hydrant,over,,Baker - Baker 3 - 2005
22,21,fs wallride,,,1,wallride,bank over rail,,Baker - Baker 3 - 2005
23,22,nollie fs 180,1,1,,stair,,,Baker - Baker 3 - 2005
23,23,switch bs shuvit,1,1,,stair,,,Baker - Baker 3 - 2005
24,24,bs tailslide to kickflip to fakie,,,,ledge,,,Baker - Baker 3 - 2005
25,25,kickflip to bs nosegrind,,,,ledge,,,Baker - Baker 3 - 2005
26,26,kickflip to bs 5-0,,,,ledge,,,Baker - Baker 3 - 2005
27,27,fs kickflip,,,,stair,,,Baker - Baker 3 - 2005
28,28,bs kickflip to switch manual to switch fs 180,,,,manual,,,Baker - Baker 3 - 2005
29,29,bs 5050,,,1,rail,bank to rail,,Baker - Baker 3 - 2005
30,29,bs 5050,,,,rail,bank to rail,,Baker - Baker 3 - 2005
31,30,fs 180,,,,flat,,,Baker - Baker 3 - 2005
31,31,fakie fs kickflip,,,,stair,,,Baker - Baker 3 - 2005
32,31,fakie fs kickflip,,,,stair,,,Baker - Baker 3 - 2005
33,32,switch fs kickflip,1,,,gap,,,Baker - Baker 3 - 2005
34,33,switch fs nosegrind to regular,1,,,ledge,hubba,,Baker - Baker 3 - 2005
35,34,switch fs shuvit,1,,,stair,,wilshire,Baker - Baker 3 - 2005
36,35,nollie fs 180 to switch crook,1,,,rail,,wilshire,Baker - Baker 3 - 2005
37,36,kickflip to fs lipslide,,,,rail,,wilshire,Baker - Baker 3 - 2005
38,37,fs 180,,,,stair,,,Baker - Baker 3 - 2005
38,38,switch tre,1,,,stair,,,Baker - Baker 3 - 2005
39,39,nollie fs nosegrind,1,1,,ledge,,,Baker - Baker 3 - 2005
39,40,nollie fs 180 to switch bs 5-0 to 180 out,1,1,,ledge,,,Baker - Baker 3 - 2005
40,41,nollie inward heelflip to nosemanual,1,,,manual,,,Baker - Baker 3 - 2005
41,42,kickflip,,1,,stair,,,Baker - Baker 3 - 2005
41,43,fs kickflip,,1,,stair,,,Baker - Baker 3 - 2005
42,43,fs kickflip,,,,stair,,,Baker - Baker 3 - 2005
43,44,nollie inward heelflip,1,,,stair,,,Baker - Baker 3 - 2005
44,45,switch bs heelflip,1,,,stair,,,Baker - Baker 3 - 2005
45,46,switch shuvit,1,,,stair,double set,,Baker - Baker 3 - 2005
46,47,switch kickflip,1,,,stair,double set,,Baker - Baker 3 - 2005
47,48,switch fs tailslide to regular,1,,,ledge,hubba,,Baker - Baker 3 - 2005
48,49,nollie fs bigspin,1,,,stair,,,Baker - Baker 3 - 2005
49,50,nollie fs heelflip,1,,,stair,,,Baker - Baker 3 - 2005
50,51,nollie fs kickflip,1,,,stair,,,Baker - Baker 3 - 2005
51,52,fakie tre,,,,stair,,,Baker - Baker 3 - 2005
52,52,fakie tre,1,,,stair,,,Baker - Baker 3 - 2005
53,53,nollie bs 180,1,,,stair,,wilshire,Baker - Baker 3 - 2005
54,53,nollie bs 180,1,,,stair,,wilshire,Baker - Baker 3 - 2005
55,54,fs kickflip,,,1,gap,,,Baker - Baker 3 - 2005
56,54,fs kickflip,,,,gap,,,Baker - Baker 3 - 2005
57,55,nollie fs noseblunt,1,,1,ledge,hubba,,Baker - Baker 3 - 2005
58,56,kickflip shifty,,,,stair,,,Baker - Baker 3 - 2005
59,57,kickflip,,,,stair,,,Baker - Baker 3 - 2005
60,58,fs kickflip,,,,stair,,,Baker - Baker 3 - 2005
61,58,fs kickflip,,,,stair,,,Baker - Baker 3 - 2005
62,59,nollie fs 360,1,,,gap,,carlsbad,Baker - Baker 3 - 2005
63,59,nollie fs 360,1,,1,gap,,carlsbad,Baker - Baker 3 - 2005
64,60,fakie full cab,,,1,stair,,wilshire,Baker - Baker 3 - 2005
65,60,fakie full cab,,,,stair,,wilshire,Baker - Baker 3 - 2005
1,1,fakie slappy to tailslide to switch crook to regular,,1,,ledge,,,Union Wheels - Right to Skate - 1992
1,2,treflip,,1,,flat,,,Union Wheels - Right to Skate - 1992
2,3,switch fs 180,1,,,stair,,,Union Wheels - Right to Skate - 1992
3,4,bs boardslide to hurricane to regular,,,,ledge,,,Union Wheels - Right to Skate - 1992
4,5,fs kickflip,,,,stair,off curb,,Union Wheels - Right to Skate - 1992
5,6,fakie ollie,,1,,stair,,,Union Wheels - Right to Skate - 1992
5,7,fakie heelflip,,1,,flat,,,Union Wheels - Right to Skate - 1992
6,8,fakie slappy to tailslide to switch crook to bs shuvit,,,,,,,Union Wheels - Right to Skate - 1992
7,9,switch fs bigspin,1,1,1,stair,,,Union Wheels - Right to Skate - 1992
7,10,bs shuvit,,1,,flat,,,Union Wheels - Right to Skate - 1992
7,11,bs kickflip,,1,1,flat,,,Union Wheels - Right to Skate - 1992
8,12,varial heelflip,,,,stair,,,Union Wheels - Right to Skate - 1992
9,13,bs noseslide to fs bigspin,,,,ledge,,,Union Wheels - Right to Skate - 1992
10,14,switch slappy to switch bs boardslide to fs noseslide to fakie,1,,,ledge,curb,,Union Wheels - Right to Skate - 1992
11,15,switch bs boardslide to 270 out,1,,,ledge,,,Union Wheels - Right to Skate - 1992
12,16,bs noseslide,,1,,ledge,,,Union Wheels - Right to Skate - 1992
12,17,treflip,,1,,flat,,,Union Wheels - Right to Skate - 1992
13,18,kickflip,,,1,stair,4 flat,,Union Wheels - Right to Skate - 1992
1,1,nollie flip,1,1,,flat,,,Birdhouse - Untitled - 1992
1,2,kickflip to fs 5-0,,1,,ledge,curb,,Birdhouse - Untitled - 1992
1,3,nollie fs tailslide to fakie,1,,,ledge,,,Birdhouse - Untitled - 1992
1,4,fakie heelflip,,,,stair,off curb,,Birdhouse - Untitled - 1992
2,5,bs kickflip,,,,stair,,,Birdhouse - Untitled - 1992
3,6,bs halfcab,,,,stair,,,Birdhouse - Untitled - 1992
4,7,nollie fs bigspin heel,1,,,hip,,skatepark,Birdhouse - Untitled - 1992
5,8,fs kickflip,,,,hip,,skatepark,Birdhouse - Untitled - 1992
6,9,fakie kickflip,,,,hip,,skatepark,Birdhouse - Untitled - 1992
7,10,fakie fs 360 kickflip,,,,hip,,skatepark,Birdhouse - Untitled - 1992
8,11,fakie fs 360 heelflip,,,,hip,,skatepark,Birdhouse - Untitled - 1992
9,12,fs double kickflip,,,,hip,,skatepark,Birdhouse - Untitled - 1992
10,13,switch heelflip to fs noseslide,1,,,ledge,,skatepark,Birdhouse - Untitled - 1992
11,14,switch ollie,1,1,,ledge,up ledge,skatepark,Birdhouse - Untitled - 1992
11,15,switch fs shuvit,1,1,,flat,,skatepark,Birdhouse - Untitled - 1992
11,16,bs halfcab to fs 5-0 to bs 180,,1,,ledge,,skatepark,Birdhouse - Untitled - 1992
11,17,switch bs heelflip,1,1,,flat,,skatepark,Birdhouse - Untitled - 1992
12,18,nollie fs tail to 270 out,1,,,ledge,,skatepark,Birdhouse - Untitled - 1992
13,19,nollie heelflip to fs tailslide,1,,,ledge,,skatepark,Birdhouse - Untitled - 1992
14,20,fs pivot to kickflip to fakie,,,,ramp,,skatepark,Birdhouse - Untitled - 1992
15,21,fakie 5-0 to kickflip,,,,ledge,,skatepark,Birdhouse - Untitled - 1992
16,22,halfcab to bs noseslide to bs noseslide,,,,ledge,drop down ledge,skatepark,Birdhouse - Untitled - 1992
17,23,fs 5-0 to kickflip,,,,ledge,,skatepark,Birdhouse - Untitled - 1992
18,24,kickflip to fs tailslide to fakie,,,,ledge,,skatepark,Birdhouse - Untitled - 1992
19,25,switch fs tailslide to switch,1,,,ledge,hubba,,Birdhouse - Untitled - 1992
20,26,switch treflip,1,,,stair,,,Birdhouse - Untitled - 1992
21,27,switch fs 180,1,,,gap,,,Birdhouse - Untitled - 1992
22,28,nollie heelflip to fs noseslide to fakie,1,,,ledge,curb,,Birdhouse - Untitled - 1992
23,29,switch fs blunt,1,,,ledge,curb,,Birdhouse - Untitled - 1992
24,30,halfcab to bs noseslide to bs noseslide to bs 180 body varial,,,,ledge,,,Birdhouse - Untitled - 1992
25,31,halfcab heelflip to bs noseslide to switch,,,,ledge,curb,,Birdhouse - Untitled - 1992
26,32,nollie varial heeflip,1,1,,flat,,,Birdhouse - Untitled - 1992
26,33,heelflip to fs noseslide to fakie,,1,,ledge,curb,,Birdhouse - Untitled - 1992
27,34,nollie flip to bs noseslide to fakie,1,,,ledge,curb,,Birdhouse - Untitled - 1992
28,35,kickflip to bs noseslide to fakie,,,,ledge,hubba,,Birdhouse - Untitled - 1992
29,36,fs 5-0 to switch crook to bs shuvit,,,,ledge,,,Birdhouse - Untitled - 1992
30,37,switch manual,1,1,,manual,,,Birdhouse - Untitled - 1992
31,38,switch bs 5-0,1,1,,ledge,curb,,Birdhouse - Untitled - 1992
32,39,switch bs 180,1,,,stair,,,Birdhouse - Untitled - 1992
33,40,nollie fs 180 to switch manual to switch heelflip,1,,,manual,,,Birdhouse - Untitled - 1992
1,1,bs noseslide,,,,rail,,,Birdhouse - Ravers -1993
2,2,bs ollie to late bs shuvit,,,,ramp,,,Birdhouse - Ravers -1993
3,3,bs 180 to late back foot kickflip,,,,hip,,,Birdhouse - Ravers -1993
4,4,sw fs bigspin,1,,,gap,,,Birdhouse - Ravers -1993
5,5,bs noseslide to pop over,,1,,ledge,,,Birdhouse - Ravers -1993
5,6,nollie heelflip,1,1,,flat,,,Birdhouse - Ravers -1993
6,7,switch fs kickflip,1,,,stair,,,Birdhouse - Ravers -1993
7,8,fakie nosegrind to switch crook to switch,,1,,,,,Birdhouse - Ravers -1993
7,9,switch kickflip,1,1,,flat,,,Birdhouse - Ravers -1993
8,10,switch fs bigspin heelflip,1,1,,stair,,,Birdhouse - Ravers -1993
8,11,bs shuvit,,1,,flat,,,Birdhouse - Ravers -1993
8,12,nollie treflip,1,1,,flat,,,Birdhouse - Ravers -1993
1,1,manual,,1,,manual,,,TWS - 4 Wheel Drive - 1996
1,2,fs 5050,,1,,rail,flatbar,,
2,3,bs 180,,,,gap,,,
3,4,kickflip,,,,bench,bump over,,
4,5,fs noseblunt,,1,,ledge,,,
4,6,bs 5050,,1,,rail,"bump to rail, pop over",,
5,7,bs boardslide to fakie,,,,rail,"bump to rail, pop over",,
6,8,ollie,,,,fence,bump over fence,,
7,9,ollie,,1,,stair,up stair,,
7,10,treflip,,1,,flat,,,
7,11,fs kickflip,,1,,stair,,,
7,12,bs halfcab,,1,,flat,,,
7,13,fs lipslide,,1,,rail,,,
8,13,fs lipslide,,,,rail,,,
9,14,nollie bs noseslide,1,1,,ledge,,,
9,15,fs 5050,,1,,rail,,,
10,16,kickflip,,,,stair,,,
11,17,fs halfcab,,,,stair,,,
12,18,fs kickflip,,,,stair,,,
13,19,bs 5-0 to bs 180,,,,ledge,,,
14,20,fs boardslide,,1,,rail,,,
14,21,bs 5050,,1,,rail,,,
15,22,fs boardslide,,,,rail,,,
16,23,fs tailslide,,1,,ledge,,,
16,24,fs lipslide,,1,,ledge,,,
17,25,fs nosegrind,,,,rail,,,
18,26,bs feeble to fs 180,,,,rail,,,
19,27,fs 5050,,,,rail,bank to rail,,
20,28,bs wallride,,1,,wallride,planter,,
20,29,bs 5050,,1,,ledge,,,
20,30,fs 5-0,,1,,ledge,,,
20,31,nollie fs 180,1,1,,stair,,,
21,32,bs 5050,,,,rail,,,
22,33,bs feeble,,,,rail,,,
23,34,bs kickflip,,,,gap,,,
24,35,nollie fs 5050,1,,,rail,,,
25,36,nollie bs noseslide,1,,,rail,,,
26,37,bs feeble,,1,,rail,,,
26,38,fs kickflip,,1,,stair,,,
,,2:16 timestamp TWS 4 wheel drive,,,,,,,